time,angle
0.000,0.000
0.001,0.000
0.002,0.000
0.003,0.000
0.004,0.000
0.005,0.000
0.014,0.000
0.028,0.000
0.041,0.000
0.054,0.000
0.069,0.000
0.082,0.000
0.095,0.000
0.109,0.000
0.122,0.000
0.136,0.000
0.150,0.000
0.163,0.000
0.176,0.000
0.189,0.000
0.204,0.000
0.217,0.000
0.230,0.000
0.244,0.000
0.257,0.000
0.271,0.000
0.285,0.000
0.298,0.000
0.311,0.000
0.325,0.000
0.339,0.000
0.352,0.000
0.366,0.000
0.379,0.000
0.392,0.000
0.407,0.000
0.420,0.000
0.433,0.000
0.447,0.000
0.460,0.000
0.474,0.000
0.487,0.000
0.501,0.000
0.514,0.000
0.527,0.000
0.542,0.000
0.555,0.000
0.568,0.000
0.582,0.000
0.595,0.000
0.609,-0.176
0.624,-0.176
0.638,-0.176
0.652,-0.176
0.668,-0.176
0.682,-0.176
0.696,-0.176
0.711,-0.176
0.725,-0.176
0.740,-0.176
0.755,-0.176
0.769,-0.176
0.783,-0.176
0.799,-0.176
0.813,-0.176
0.827,-0.176
0.842,-0.176
0.856,-0.176
0.871,-0.176
0.886,-0.176
0.900,-0.176
0.914,-0.176
0.930,-0.176
0.944,-0.176
0.959,-0.176
0.973,-0.176
0.987,-0.176
1.003,-0.176
1.017,-0.176
1.031,-0.176
1.046,-0.176
1.060,-0.176
1.075,-0.176
1.090,-0.176
1.104,-0.176
1.118,-0.176
1.134,-0.176
1.148,-0.176
1.162,-0.176
1.177,-0.176
1.191,-0.176
1.206,0.000
1.220,0.000
1.233,0.000
1.246,0.000
1.260,0.000
1.274,0.000
1.287,0.000
1.301,0.000
1.314,0.000
1.327,0.000
1.341,0.000
1.355,0.000
1.368,0.000
1.381,0.000
1.396,0.000
1.409,0.000
1.422,0.000
1.436,0.000
1.449,0.000
1.463,0.000
1.477,0.000
1.490,0.000
1.503,0.000
1.517,0.000
1.531,0.000
1.544,0.000
1.558,0.000
1.571,0.000
1.584,0.000
1.599,0.000
1.612,0.000
1.625,0.000
1.638,0.000
1.652,0.000
1.666,0.000
1.679,0.000
1.693,0.000
1.706,0.000
1.719,0.000
1.734,0.000
1.747,0.000
1.760,0.000
1.774,0.000
1.787,0.000
1.801,0.000
1.815,0.000
1.828,0.000
1.841,0.000
1.855,0.000
1.869,0.000
1.882,0.000
1.895,0.000
1.909,0.000
1.922,0.000
1.936,0.000
1.950,0.000
1.963,0.000
1.976,0.000
1.990,0.000
2.004,0.000
2.017,0.000
2.031,0.000
2.044,0.000
2.057,0.000
2.072,0.000
2.085,0.000
2.098,0.000
2.112,0.000
2.125,0.000
2.139,0.000
2.152,0.000
2.166,0.000
2.179,0.000
2.192,0.000
2.207,0.000
2.220,0.000
2.233,0.000
2.247,0.000
2.261,0.000
2.274,0.000
2.288,0.000
2.301,-0.176
2.315,-0.176
2.331,-0.176
2.345,-0.176
2.359,-0.176
2.374,-0.176
2.388,-0.176
2.403,-0.176
2.418,-0.176
2.432,-0.176
2.446,-0.176
2.462,-0.176
2.476,-0.176
2.490,-0.176
2.505,-0.176
2.519,-0.176
2.534,-0.176
2.549,-0.176
2.563,-0.176
2.577,-0.176
2.592,-0.176
2.607,-0.176
2.621,-0.176
2.636,-0.176
2.650,-0.176
2.666,-0.176
2.680,-0.176
2.694,-0.176
2.709,-0.176
2.723,-0.176
2.738,-0.176
2.753,-0.176
2.767,-0.176
2.781,-0.176
2.797,-0.176
2.811,-0.176
2.825,-0.176
2.840,-0.176
2.854,-0.176
2.869,-0.176
2.884,-0.176
2.898,0.000
2.911,0.000
2.925,0.000
2.939,0.000
2.952,0.000
2.966,0.000
2.979,0.000
2.993,0.000
3.007,0.000
3.020,0.000
3.033,0.000
3.046,0.000
3.061,0.000
3.074,0.000
3.087,0.000
3.101,0.000
3.114,0.000
3.128,0.000
3.142,0.000
3.155,0.000
3.168,0.000
3.182,0.000
3.196,0.000
3.209,0.000
3.223,0.000
3.236,0.000
3.249,0.000
3.264,0.000
3.277,0.000
3.290,0.000
3.303,0.000
3.317,0.000
3.331,0.000
3.344,0.000
3.358,0.000
3.371,0.000
3.384,0.000
3.399,0.000
3.412,0.000
3.425,0.000
3.439,0.000
3.452,0.000
3.466,0.000
3.480,0.000
3.493,0.000
3.506,0.000
3.520,0.000
3.534,0.000
3.547,0.000
3.560,0.000
3.574,0.000
3.587,0.000
3.601,0.000
3.615,0.000
3.628,0.000
3.641,0.000
3.655,0.000
3.669,0.000
3.682,0.000
3.696,0.000
3.709,0.000
3.722,0.000
3.737,0.000
3.750,0.000
3.763,0.000
3.777,0.000
3.790,0.000
3.804,0.000
3.818,0.000
3.831,0.000
3.844,0.000
3.858,0.000
3.872,0.000
3.885,0.000
3.898,0.000
3.912,0.000
3.926,0.000
3.939,0.000
3.953,0.000
3.966,0.000
3.979,0.000
3.994,0.000
4.007,-0.176
4.021,-0.176
4.036,-0.176
4.050,-0.176
4.065,-0.176
4.080,-0.176
4.094,-0.176
4.108,-0.176
4.123,-0.176
4.138,-0.176
4.152,-0.176
4.167,-0.176
4.181,-0.176
4.196,-0.176
4.211,-0.176
4.225,-0.176
4.239,-0.176
4.254,-0.176
4.269,-0.176
4.283,-0.176
4.298,-0.176
4.312,-0.176
4.327,-0.176
4.342,-0.176
4.356,-0.176
4.370,-0.176
4.385,-0.176
4.400,-0.176
4.415,-0.176
4.429,-0.176
4.443,-0.176
4.459,-0.176
4.473,-0.176
4.487,-0.176
4.502,-0.176
4.516,-0.176
4.531,-0.176
4.546,-0.176
4.560,-0.176
4.574,-0.176
4.589,-0.176
4.604,0.000
4.617,0.000
4.631,0.000
4.644,0.000
4.658,0.000
4.672,0.000
4.685,0.000
4.698,0.000
4.711,0.000
4.726,0.000
4.739,0.000
4.752,0.000
4.766,0.000
4.779,0.000
4.793,0.000
4.807,0.000
4.820,0.000
4.833,0.000
4.847,0.000
4.861,0.000
4.874,0.000
4.888,0.000
4.901,0.000
4.914,0.000
4.929,0.000
4.942,0.000
4.955,0.000
4.968,0.000
4.982,0.000
4.996,0.000
5.009,0.000
5.023,0.000
5.036,0.000
5.049,0.000
5.064,0.000
5.077,0.000
5.090,0.000
5.104,0.000
5.117,0.000
5.131,0.000
5.145,0.000
5.158,0.000
5.171,0.000
5.185,0.000
5.199,0.000
5.212,0.000
5.226,0.000
5.239,0.000
5.252,0.000
5.266,0.000
5.280,0.000
5.293,0.000
5.306,0.000
5.320,0.000
5.334,0.000
5.347,0.000
5.361,0.000
5.374,0.000
5.387,0.000
5.402,0.000
5.415,0.000
5.428,0.000
5.442,0.000
5.456,0.000
5.469,0.000
5.483,0.000
5.496,0.000
5.509,0.000
5.524,0.000
5.537,0.000
5.550,0.000
5.563,0.000
5.577,0.000
5.591,0.000
5.604,0.000
5.618,0.000
5.631,0.000
5.644,0.000
5.659,0.000
5.672,0.000
5.685,0.000
5.699,0.000
5.712,-0.176
5.727,-0.176
5.742,-0.176
5.756,-0.176
5.770,-0.176
5.785,-0.176
5.800,-0.176
5.814,-0.176
5.829,-0.176
5.843,-0.176
5.858,-0.176
5.873,-0.176
5.887,-0.176
5.901,-0.176
5.916,-0.176
5.931,-0.176
5.945,-0.176
5.960,-0.176
5.974,-0.176
5.989,-0.176
6.004,-0.176
6.018,-0.176
6.032,-0.176
6.047,-0.176
6.062,-0.176
6.076,-0.176
6.091,-0.176
6.105,-0.352
6.119,-0.352
6.135,-0.352
6.149,-0.352
6.164,-0.352
6.178,-0.352
6.193,-0.352
6.208,-0.352
6.222,-0.527
6.236,-0.527
6.251,-0.703
6.266,-0.879
6.280,-1.406
6.295,-1.934
6.309,-2.285
6.324,-2.461
6.339,-2.812
6.353,-3.164
6.367,-4.395
6.382,-5.449
6.397,-5.625
6.411,-5.801
6.426,-5.977
6.440,-6.152
6.455,-6.328
6.470,-6.328
6.484,-6.504
6.498,-6.680
6.513,-6.680
6.528,-6.855
6.542,-7.031
6.557,-7.031
6.571,-7.207
6.585,-7.383
6.601,-7.734
6.615,-8.086
6.629,-8.613
6.644,-9.141
6.659,-9.844
6.673,-10.547
6.689,-10.723
6.704,-10.898
6.721,-11.074
6.736,-11.250
6.751,-11.426
6.767,-11.602
6.782,-11.602
6.798,-11.777
6.814,-11.777
6.829,-11.953
6.844,-11.953
6.861,-12.129
6.876,-12.305
6.892,-12.305
6.907,-12.480
6.923,-12.656
6.939,-12.832
6.954,-13.184
6.969,-13.359
6.985,-13.887
7.001,-14.414
7.016,-15.117
7.032,-17.578
7.047,-17.578
7.064,-17.754
7.079,-17.930
7.094,-17.930
7.110,-18.105
7.126,-18.281
7.141,-18.281
7.157,-18.457
7.172,-18.457
7.189,-18.633
7.204,-18.809
7.219,-18.809
7.235,-18.984
7.250,-19.160
7.266,-19.160
7.282,-19.336
7.297,-19.512
7.312,-19.687
7.329,-19.863
7.344,-20.215
7.360,-20.566
7.375,-20.918
7.391,-21.270
7.407,-21.445
7.422,-21.621
7.437,-21.797
7.454,-22.148
7.469,-23.730
7.484,-24.434
7.500,-24.609
7.515,-24.609
7.532,-24.609
7.547,-24.609
7.562,-24.609
7.578,-24.785
7.594,-24.785
7.609,-24.785
7.625,-24.785
7.640,-24.785
7.656,-24.785
7.672,-24.785
7.687,-24.961
7.703,-24.961
7.719,-24.961
7.734,-24.961
7.750,-24.961
7.765,-24.961
7.780,-25.137
7.797,-25.137
7.812,-25.137
7.828,-25.137
7.843,-25.137
7.859,-25.312
7.875,-25.312
7.890,-25.312
7.905,-25.488
7.922,-25.488
7.937,-25.488
7.952,-25.488
7.968,-25.664
7.983,-25.664
8.000,-25.664
8.015,-25.840
8.030,-25.840
8.046,-25.840
8.062,-26.016
8.077,-26.016
8.093,-26.191
8.108,-26.191
8.124,-26.367
8.140,-26.543
8.155,-26.895
8.171,-29.004
8.187,-29.180
8.202,-29.180
8.218,-29.355
8.233,-29.355
8.248,-29.355
8.265,-29.355
8.280,-29.531
8.295,-29.531
8.311,-29.531
8.327,-29.707
8.343,-29.707
8.358,-29.707
8.373,-29.883
8.390,-30.059
8.405,-30.234
8.420,-30.586
8.436,-31.465
8.452,-31.816
8.468,-31.816
8.483,-31.992
8.498,-31.992
8.514,-31.992
8.530,-31.992
8.545,-32.168
8.561,-32.168
8.576,-32.168
8.592,-32.168
8.608,-32.344
8.623,-32.344
8.639,-32.344
8.655,-32.520
8.670,-32.520
8.686,-32.520
8.701,-32.520
8.717,-32.695
8.733,-32.695
8.748,-32.695
8.763,-32.871
8.779,-32.871
8.795,-32.871
8.811,-33.223
8.826,-33.223
8.841,-33.223
8.858,-33.398
8.873,-33.398
8.888,-33.574
8.904,-33.574
8.920,-33.750
8.935,-34.102
8.951,-35.859
8.966,-35.859
8.982,-35.859
8.998,-35.859
9.013,-36.035
9.029,-36.035
9.044,-36.035
9.060,-36.035
9.076,-36.035
9.091,-36.035
9.106,-36.035
9.123,-36.211
9.138,-36.211
9.154,-36.211
9.169,-36.211
9.185,-36.211
9.201,-36.387
9.216,-36.387
9.231,-36.387
9.247,-36.387
9.263,-36.562
9.279,-36.562
9.294,-36.738
9.309,-36.738
9.326,-36.738
9.341,-36.914
9.356,-36.914
9.372,-36.914
9.388,-37.090
9.403,-37.090
9.419,-37.090
9.434,-37.266
9.451,-37.266
9.466,-37.266
9.481,-37.441
9.497,-37.441
9.512,-37.441
9.528,-37.441
9.544,-37.617
9.559,-37.617
9.574,-37.617
9.591,-37.617
9.606,-37.617
9.622,-37.793
9.637,-37.793
9.653,-37.793
9.669,-37.969
9.684,-37.969
9.699,-38.145
9.716,-38.320
9.731,-39.199
9.746,-42.012
9.762,-42.012
9.777,-42.012
9.794,-42.012
9.809,-42.012
9.824,-42.012
9.840,-42.012
9.856,-42.012
9.871,-42.187
9.887,-42.187
9.902,-42.187
9.919,-42.187
9.934,-42.187
9.949,-42.187
9.965,-42.363
9.980,-42.363
9.996,-42.363
10.012,-42.363
10.028,-42.363
10.044,-42.363
10.062,-42.539
10.078,-42.539
10.095,-42.539
10.111,-42.539
10.128,-42.539
10.145,-42.715
10.161,-42.715
10.178,-42.715
10.195,-42.715
10.211,-42.891
10.228,-42.891
10.244,-42.891
10.262,-43.066
10.278,-43.066
10.294,-43.242
10.311,-43.242
10.328,-43.418
10.344,-43.418
10.361,-43.594
10.377,-43.594
10.395,-43.594
10.411,-43.770
10.427,-43.770
10.444,-43.945
10.461,-43.945
10.478,-43.945
10.494,-43.945
10.510,-44.121
10.528,-44.121
10.544,-44.121
10.561,-44.121
10.577,-44.121
10.594,-44.121
10.611,-44.121
10.627,-44.121
10.644,-44.121
10.661,-44.297
10.677,-44.297
10.694,-44.297
10.710,-44.473
10.727,-44.473
10.744,-44.473
10.760,-44.648
10.777,-44.648
10.794,-44.648
10.810,-44.824
10.827,-44.824
10.843,-45.000
10.861,-45.000
10.877,-45.176
10.893,-45.176
10.910,-45.352
10.927,-45.352
10.944,-45.527
10.960,-45.703
10.976,-45.703
10.994,-45.879
11.010,-46.055
11.026,-46.406
11.043,-48.867
11.060,-48.867
11.077,-48.867
11.093,-48.867
11.109,-48.867
11.127,-48.867
11.143,-48.867
11.160,-48.867
11.176,-49.043
11.193,-49.043
11.210,-49.043
11.226,-49.043
11.243,-49.043
11.260,-49.043
11.276,-49.043
11.293,-49.043
11.309,-49.043
11.327,-49.043
11.343,-49.043
11.359,-49.219
11.376,-49.219
11.393,-49.219
11.409,-49.219
11.426,-49.219
11.442,-49.219
11.460,-49.219
11.476,-49.219
11.492,-49.219
11.509,-49.219
11.526,-49.219
11.543,-49.219
11.559,-49.219
11.575,-49.219
11.593,-49.219
11.609,-49.219
11.626,-49.043
11.642,-49.043
11.659,-49.043
11.676,-49.043
11.692,-49.043
11.708,-49.219
11.726,-49.219
11.742,-49.219
11.759,-49.219
11.775,-49.219
11.792,-49.219
11.809,-49.219
11.825,-49.219
11.842,-49.219
11.859,-49.219
11.875,-49.219
11.892,-49.219
11.908,-49.395
11.926,-49.570
11.942,-49.570
11.958,-49.570
11.975,-49.570
11.992,-49.570
12.008,-49.570
12.025,-49.746
12.041,-49.746
12.059,-49.746
12.075,-49.922
12.091,-50.098
12.108,-50.273
12.125,-50.449
12.142,-50.625
12.158,-50.801
12.174,-50.801
12.192,-50.801
12.208,-50.977
12.225,-50.977
12.241,-50.977
12.258,-51.152
12.275,-51.152
12.291,-51.152
12.308,-51.152
12.325,-51.328
12.341,-51.328
12.358,-51.504
12.374,-51.504
12.391,-51.504
12.408,-51.680
12.424,-51.680
12.441,-51.680
12.458,-51.855
12.474,-51.855
12.491,-51.855
12.507,-52.031
12.525,-52.031
12.541,-52.207
12.557,-52.207
12.574,-52.559
12.591,-55.195
12.608,-55.371
12.624,-55.371
12.640,-55.371
12.658,-55.371
12.674,-55.371
12.690,-55.547
12.707,-55.547
12.724,-55.547
12.741,-55.547
12.757,-55.723
12.773,-55.723
12.791,-55.723
12.807,-55.898
12.824,-55.898
12.840,-55.898
12.857,-56.074
