,file_sizes
0,18436
1,16384
2,49152
3,44913
4,1138783
5,131088
6,2935127
7,3707133
8,209145
9,89558
10,38372
11,172819
12,13801
13,12579
14,135577
15,275607
16,61708
17,19561
18,36030
19,606392
20,1506813
21,49961
22,33451
23,43322
24,1029689
25,1265461
26,2430059
27,2277190
28,3845237
29,57440
30,35949
31,115143
32,14808737
33,352343
34,27128
35,97484
36,1246611
37,12722555
38,9794449
39,54979
40,214012
41,47883
42,48387
43,59169
44,568942
45,573379
46,21544
47,230870
48,25730
49,45612
50,113885
51,116131
52,49866
53,130031
54,134169
55,52071
56,55385
57,55410
58,57394
59,143450
60,68668
61,109196
62,92404
63,94567
64,57632
65,59704
66,65371
67,76509
68,106829
69,18906
70,32778
71,143686
72,262939
73,129828
74,484608
75,337840
76,497804
77,337818
78,374242
79,126727
80,128720
81,57364597
82,23552
83,175566
84,39895
85,2156322
86,18112
87,123613
88,67901
89,525814
90,23781
91,13821
92,51465
93,181444
94,23480
95,242707
96,193505
97,365846
98,807489
99,1846607
100,50829
101,36180
102,58408
103,48468
104,65876
105,18405
106,26388
107,16173
108,17103
109,10784
110,16966
111,24124
112,22142
113,27022
114,14278
115,10595
116,10720
117,13850
118,10802
119,16037
120,2456023
121,78416
122,17900
123,37404
124,53237
125,31714
126,46709874
127,10342
128,60327
129,585748
130,132308
131,163240
132,148331
133,115631
134,125917
135,122226
136,145722
137,161732
138,147434
139,132686
140,145834
141,135387
142,107572
143,125718
144,117809
145,144997
146,156596
147,100356
148,177167
149,194172
150,114686
151,161979
152,176281
153,108685
154,93913
155,93918
156,90453
157,90456
158,303633
159,303634
160,184190
161,22465
162,144129
163,147005
164,39305
165,30271
166,56663
167,59631
168,27936
169,262227
170,46853
171,44195
172,24633
173,162927
174,162924
175,134654
176,184168
177,136230
178,140186
179,179751
180,277841
181,277949
182,218914
183,218915
184,20295
185,153719
186,157458
187,151728
188,157472
189,397246
190,380170
191,227886
192,374577
193,361906
194,43053
195,48337
196,45737
197,41443
198,45707
199,43617
200,293640
201,283368
202,300572
203,290300
204,305451
205,295181
206,466754
207,895644
208,20386
209,300240
210,4700160
211,74787840
212,295048
213,1448239
214,156010
215,89161
216,236578
217,952944
218,35031
219,7096240
220,5945844
221,116934
222,14389
223,22266
224,23681
225,10076
226,21749
227,20787
228,20978
229,14936
230,17376
231,14463
232,220635
233,30259
234,55503
235,52775
236,691713
237,11265
238,433718
239,108983
240,26022
241,14894517
242,585308
243,10244
244,1905943
245,105796
246,204011
247,189220
248,133592
249,145522
250,232190
251,73335
252,167718
253,158338
254,134342
255,417959
256,134948
257,120808
258,214416
259,91630
260,31901
261,40152
262,27668
263,25504
264,12673
265,13288
266,13284
267,13788
268,84432
269,32710
270,109228
271,27627
272,19748
273,25281
274,13906
275,347362
276,13158
277,124100
278,278072
279,21920
280,1484298
281,57772
282,42336
283,52592
284,21798
285,27423
286,275432
287,98696
288,522928
289,965828
290,60585
291,60288
292,1402345
293,345963
294,1854653
295,1814901
296,46512
297,66511
298,12673
299,13284
300,32710
301,27791
302,39648
303,68665
304,27750
305,375328
306,558433
307,14354
308,57772
309,227311
310,522928
311,965828
312,60288
313,20703
314,11618
315,11121
316,12731
317,12724
318,12996
319,10207
320,11005
321,11957
322,19096
323,19096
324,57344
325,56832
326,91136
327,61440
328,156360
329,13703
330,45060
331,411376
332,410427
333,71168
334,214779
335,9610194
336,38301
337,59452
338,48823130
339,177220
340,217586
341,311123
342,129337
343,15086
344,122958
345,15353
346,142147
347,7800850
348,16992
349,28160
350,2709618
351,165765
352,143504
353,84515
354,145106
355,2992520
356,103380
357,4511643
358,108848
359,126956
360,75225
361,3127064
362,4197109
363,79360
364,60719
365,138728
366,94840
367,20992
368,87024
369,548521
370,94274
371,88795
372,176674
373,167000
374,62482
375,79848
376,79536
377,35572
378,13312
379,180395
380,32256
381,20001
382,570402
383,70292
384,22528
385,64775
386,14848
387,124020
388,10744
389,57309
390,8496116
391,100137
392,119472
393,86534
394,350888
395,114982
396,888582
397,313256
398,343508
399,15879110
400,8981436
401,776452
402,1457935
403,2536426
404,2148630
405,137213
406,980313
407,540960
408,95624
409,12288
410,13555214
411,492935
412,2037922
413,18432
414,12800
415,25600
416,35328
417,15360
418,44265
419,48740
420,177751
421,49711
422,556428
423,92196
424,1209666
425,910048
426,324527
427,629970
428,70593
429,6683837
430,145027
431,63814
432,160496
433,36754
434,1936254
435,136414
436,646585
437,629899
438,3177750
439,92701
440,20992
441,11776
442,92165
443,88178
444,25600
445,452603
446,452603
447,33280
448,81920
449,73724
450,102410
451,22528
452,11129
453,156695
454,233900
455,1013008
456,33100
457,271094
458,1075562
459,71398
460,259735
461,259054
462,591223
463,145322
464,679841
465,330643
466,611303
467,181833
468,140453
469,148347
470,165059
471,370592
472,655504
473,546299
474,136500
475,41694
476,37376
477,92160
478,110592
479,32768
480,1324032
481,100916
482,51413
483,103031
484,27553
485,53098
486,35474
487,1033988
488,920348
489,227495
490,128493
491,128254
492,687878
493,1227788
494,428199
495,10905
496,126418
497,16066
498,37911
499,1686039
500,980689
501,1247276
502,1605659
503,1033988
504,920348
505,227495
506,128493
507,128254
508,687878
509,1227788
510,428199
511,10905
512,54855
513,27814
514,1686039
515,980689
516,1247276
517,1605659
518,54855
519,27814
520,36307
521,46189
522,16161
523,14765
524,15908
525,17679
526,18053
527,17469
528,32825
529,40271
530,25430
531,10212
532,21623
533,23951
534,23606
535,42264
536,30636
537,16262
538,12292
539,10905296
540,761154
541,1558826
542,11290788
543,1603866
544,2725052
545,2366407
546,3656260
547,2259560
548,810412
549,4347550
550,28992
551,11607
552,12682
553,10500
554,147267
555,63836
556,10310
557,10682
558,36565
559,140190
560,73476
561,187952
562,21452
563,173152
564,226480
565,13296
566,63836
567,36565
568,162954
569,70047
570,36948
571,187952
572,21452
573,173152
574,226480
575,13296
576,63836
577,36565
578,162954
579,70095
580,41044
581,187952
582,21452
583,173152
584,226480
585,13296
586,63836
587,36565
588,162954
589,70111
590,36948
591,187952
592,21452
593,173152
594,226480
595,13296
596,29264
597,11046
598,18973
599,22083
600,27719
601,27103
602,11190
603,107464
604,25684
605,55516
606,40312
607,42510
608,30545
609,30660
610,30733
611,30658
612,30543
613,30547
614,30663
615,30555
616,30550
617,30545
618,30552
619,30711
620,30553
621,30543
622,30551
623,30548
624,14340
625,6363017
626,10240
627,19968
628,44285986
629,15653
630,1667504
631,1554288
632,1820758
633,59904
634,181306
635,95940
636,41984
637,155846
638,167424
639,108032
640,28672
641,57141
642,153600
643,15404
644,62287
645,187460
646,1763986
647,409802
648,163955
649,17118
650,12800
651,24864133
652,23572
653,31076
654,12292
655,10905296
656,761154
657,1558826
658,11290788
659,1603866
660,2725052
661,743936
662,61777
663,2366407
664,3656072
665,2259560
666,810412
667,4347550
668,95517
669,60736
670,10824
671,12180
672,147267
673,32136
674,10396
675,18973
676,21333
677,27689
678,26305
679,11190
680,107464
681,13191
682,27256
683,40312
684,42510
685,30733
686,12292
687,33280
688,67064
689,509998
690,39675
691,35161
692,972976
693,114282260
694,2107523
695,176670
696,629253
697,5441425
698,221937
699,769446
700,416069
701,441083
702,448296
703,1747641
704,538795
705,1500567
706,674235
707,696606
708,7948539
709,911861
710,1790961
711,15724
712,12539
713,15360
714,411418
715,672541
716,1192702
717,151824
718,414165
719,682183
720,215415
721,18929
722,647490
723,1582304
724,1943787
725,63866
726,28017
727,6878760
728,21889485
729,4208743
730,87040
731,4911295
732,389812
733,6614374
734,4809728
735,198959
736,116451
737,389911
738,599064
739,7392132
740,26112
741,302641
742,872229
743,1078142
744,2143647
745,1215260
746,1151986
747,80271
748,21439
749,71757
750,51782
751,417792
752,23547
753,12720
754,25134
755,11422
756,12292
757,678496
758,40302
759,1674682
760,48975
761,3178915
762,296326
763,3491205
764,280382
765,3393001
766,275452
767,3459548
768,253303
769,3531119
770,262925
771,3471211
772,233467
773,3057848
774,219587
775,3610765
776,3854025
777,2058414
778,2256908
779,2085221
780,1871742
781,156176
782,132818
783,159921
784,153792
785,161000
786,157240
787,152479
788,8513590
789,14331958
790,14061622
791,11452470
792,37634102
793,17037366
794,18202678
795,31985718
796,18409526
797,36618294
798,10930230
799,7809078
800,44982054
801,12986422
802,37232694
803,75587638
804,22945846
805,16697398
806,22331446
807,20705334
808,45867062
809,40710198
810,21076022
811,15769654
812,29069366
813,42788918
814,26411062
815,34996278
816,42659894
817,14254134
818,8812598
819,17911862
820,431456
821,428178
822,436201
823,425628
824,428739
825,39719282
826,337932
827,157025
828,102261
829,12292
830,825965
831,12292
832,10637711
833,8047938
834,10784875
835,3364172
836,13780
837,13780
838,803446
839,4345978
840,60192
841,11458
842,145783
843,32092
844,10396
845,21107
846,22095
847,10026
848,107464
849,13157
850,27256
851,40312
852,42510
853,30545
854,30660
855,30733
856,30658
857,30543
858,30547
859,30663
860,30555
861,30550
862,30545
863,30552
864,30553
865,30543
866,30551
867,30548
868,16426
869,532148
870,24772571
871,532148
872,24772571
873,28052
874,38218
875,206239
876,105247
877,12931
878,61972
879,145314
880,16426
881,10988
882,21752
883,15386
884,17447
885,10465
886,59228
887,101155
888,36705
889,28049
890,19744
891,15245
892,10043
893,10072
894,49389
895,49720
896,12294
897,24796
898,23171
899,10030
900,10474
901,11220
902,19050
903,27726
904,25960
905,18107
906,12499
907,859428
908,66106
909,39423
910,13193
911,72599
912,222614
913,13025
914,14561
915,16941
916,10338
917,11008
918,67373
919,20288
920,151904
921,21922
922,15793
923,30674
924,45167
925,38635
926,23506
927,52793
928,11535
929,14753
930,27634
931,93906
932,64062
933,56501
934,14184
935,95666
936,11357
937,47322
938,21816
939,39264
940,16855
941,17823
942,30685
943,16393
944,377974
945,43200
946,11955
947,29034
948,29971
949,165633
950,10801
951,24062
952,51682
953,14779
954,20580
955,10658
956,24507
957,13724
958,1798694
959,453202
960,159988
961,359587
962,12975
963,10447
964,12899
965,11838
966,10810
967,14501
968,15643
969,16786
970,19090
971,10142
972,16132
973,14244
974,23356
975,22121
976,12863
977,12426
978,14502
979,131514
980,10532
981,132424
982,119515
983,127295
984,161400
985,12672
986,138008
987,10462
988,14331
989,11171
990,11523
991,14500
992,13483
993,13388
994,17805
995,17602
996,14216
997,18897
998,18813
999,24688
1000,14381
1001,12997
1002,18158
1003,15366
1004,17074
1005,18192
1006,17542
1007,17535
1008,14869
1009,16642
1010,18803
1011,17823
1012,11128
1013,15267
1014,11399
1015,12615
1016,17715
1017,16971
1018,10641
1019,10462
1020,19136
1021,14422
1022,16325
1023,18182
1024,12172
1025,22843
1026,10252
1027,11553
1028,19685
1029,19616
1030,16647
1031,13578
1032,10462
1033,15857
1034,12814
1035,10772
1036,19766
1037,17461
1038,12306
1039,15855
1040,34383
1041,13391
1042,10453
1043,16870
1044,21652
1045,11822
1046,26976
1047,22868
1048,26833
1049,23358
1050,12844
1051,26286
1052,17802
1053,22502
1054,17807
1055,13995
1056,13978
1057,13971
1058,64261
1059,10462
1060,11038
1061,19661
1062,14543
1063,19785
1064,22188
1065,15252
1066,14953
1067,26661
1068,12414
1069,12607
1070,12292
1071,12562
1072,11038
1073,14712
1074,13470
1075,15582
1076,26833
1077,14260
1078,14946
1079,14600
1080,13474
1081,13448
1082,14217
1083,13654
1084,4028765
1085,10639
1086,10619
1087,10629
1088,10747
1089,10662
1090,10627
1091,10618
1092,10569
1093,19328
1094,19330
1095,19361
1096,19368
1097,10143
1098,12322
1099,12507
1100,12205
1101,12195
1102,12256
1103,12213
1104,12792
1105,13375
1106,12130
1107,13274
1108,12604
1109,13445
1110,12075
1111,13322
1112,10307
1113,10296
1114,21559
1115,19184
1116,25227
1117,28983
1118,15465
1119,13961
1120,90235
1121,11511
1122,13743
1123,125222
1124,13095
1125,12536
1126,18037
1127,11155
1128,11798
1129,18065
1130,14199
1131,19620
1132,29619
1133,24194
1134,22895
1135,16585
1136,16455
1137,19610
1138,28069
1139,15162
1140,38342
1141,34396
1142,12292
1143,32625
1144,40220
1145,32625
1146,40220
1147,11883
1148,11874
1149,17530
1150,17530
1151,21478
1152,16762
1153,29965
1154,93489
1155,25549
1156,27388
1157,30724
1158,1959743
1159,43008
1160,210613
1161,113119
1162,167055
1163,246103
1164,101438
1165,1514391
1166,820914
1167,190804584
1168,4586528
1169,40345654
1170,536374
1171,88576
1172,138178
1173,202010
1174,809270
1175,25600
1176,23469
1177,3860005
1178,4441778
1179,1422505
1180,24576
1181,150524
1182,1018448
1183,739288
1184,41472
1185,20480
1186,24576
1187,56565
1188,438431
1189,9570462
1190,646765
1191,787596
1192,20480
1193,19229
1194,145157
1195,20622
1196,100913
1197,112128
1198,159195
1199,103992
1200,3492748
1201,4845485
1202,59392
1203,8831688
1204,51635
1205,41812
1206,50262
1207,490471
1208,42496
1209,23142
1210,52224
1211,2915467
1212,27136
1213,38834
1214,174290
1215,2677751
1216,16988
1217,25761
1218,34482
1219,40688
1220,10752
1221,20480
1222,137856
1223,1406525
1224,135911
1225,189390834
1226,7392132
1227,57060
1228,16058915
1229,704673
1230,983816
1231,882541
1232,10240
1233,10727
1234,36680
1235,43714
1236,12163
1237,178688
1238,12707
1239,11791
1240,28643
1241,37705
1242,42843
1243,109056
1244,667648
1245,5074944
1246,19721
1247,11456
1248,3420160
1249,20480
1250,28712
1251,10597
1252,10468
1253,6092660
1254,6371651
1255,6284206
1256,6377316
1257,6465985
1258,5744059
1259,5826574
1260,5710767
1261,5735480
1262,5809949
1263,5851452
1264,5635319
1265,5535063
1266,5551491
1267,5565673
1268,10502916
1269,18082112
1270,206807
1271,20216
1272,57856
1273,85885
1274,23552
1275,942893
1276,26924
1277,2204500
1278,22320000
1279,592493
1280,59604
1281,46589
1282,45203
1283,44652
1284,159593
1285,53618
1286,97745
1287,43783
1288,25193
1289,34106
1290,15364
1291,1187409
1292,149905
1293,15987
1294,110279
1295,15987
1296,15120
1297,1675454
1298,96127
1299,495152
1300,216419
1301,186205
1302,99026
1303,65518
1304,575663
1305,546894
1306,27704259
1307,1156419
1308,153807
1309,48640
1310,12292
1311,1919647
1312,12878
1313,1647497
1314,3967352
1315,7271194
1316,133216
1317,124498
1318,113739
1319,157609
1320,146927
1321,301388
1322,90937
1323,458063
1324,13897305
1325,1275859
1326,23432
1327,258787
1328,36664
1329,8933540
1330,83896430
1331,171166
1332,50572
1333,257958
1334,27505
1335,241558
1336,13905
1337,1078935
1338,168960
1339,25670
1340,181558
1341,144899
1342,1939510
1343,484850
1344,29401
1345,146224
1346,21769
1347,145011
1348,877622
1349,438828
1350,1720374
1351,215069
1352,1732662
1353,1724470
1354,1667126
1355,1720364
1356,484850
1357,727012
1358,363528
1359,2908214
1360,2908214
1361,1359926
1362,316972
1363,1184158
1364,196652
1365,200192
1366,24910
1367,1165297
1368,1879935
1369,321361
1370,1734253
1371,191858
1372,1996266
1373,195219
1374,1505987
1375,152271
1376,2091322
1377,276093
1378,1555133
1379,97218
1380,102903
1381,100083
1382,310097
1383,147641
1384,245503
1385,60276
1386,12292
1387,48884
1388,1059028
1389,39964
1390,5868738
1391,378780
1392,5334768
1393,308964
1394,16193192
1395,277487
1396,268789
1397,9874584
1398,354708
1399,4855492
1400,285268
1401,3243511
1402,2715338
1403,11262465
1404,20323
1405,16981
1406,19559
1407,31057
1408,27977
1409,33905
1410,27587
1411,26969
1412,27611
1413,27032
1414,27770
1415,65932
1416,58716
1417,28416
1418,55871
1419,12707
1420,21644
1421,114686
1422,107032
1423,105829
1424,106975
1425,17816
1426,208370
1427,46334
1428,52082
1429,52156
1430,49101
1431,55034
1432,12292
1433,146390
1434,100980
1435,12292
1436,23376
1437,40837
1438,80925
1439,14988
1440,64497
1441,23627
1442,10830
1443,196409
1444,73397
1445,52534
1446,82190
1447,260066
1448,58798
1449,65670
1450,51152
1451,68126
1452,19714
1453,40837
1454,80925
1455,16045
1456,48033
1457,313674
1458,16176
1459,16628
1460,26370595
1461,884127
1462,4009002
1463,38476612
1464,1141357
1465,1128369
1466,25824851
1467,984018
1468,2214181
1469,733831
1470,132952
1471,67688
1472,1650093
1473,614899
1474,559412
1475,191678
1476,26133817
1477,592844
1478,26639016
1479,15364
1480,46836
1481,40138
1482,38524
1483,34506
1484,28031
1485,27362
1486,22579
1487,19235
1488,17794
1489,18033
1490,15237
1491,14182
1492,23219
1493,18435
1494,18075
1495,14713
1496,11486
1497,10995
1498,18051
1499,13100
1500,13100
1501,18674
1502,14483
1503,14047
1504,40055
1505,31845
1506,31429
1507,14256
1508,12230
1509,10742
1510,23218
1511,19490
1512,18817
1513,10668
1514,33819
1515,27761
1516,27396
1517,34762
1518,27779
1519,27423
1520,154776
1521,2678750
1522,186834
1523,13858
1524,18067
1525,10904
1526,11005
1527,17129
1528,31415
1529,18908
1530,26828
1531,12292
1532,135436
1533,156206
1534,23062
1535,24442
1536,145094
1537,128318
1538,21044
1539,21541
1540,136578
1541,85784
1542,96006
1543,12292
1544,31013
1545,23923
1546,29237
1547,22978
1548,34569
1549,27906
1550,28624
1551,21975
1552,29457
1553,24611
1554,12222
1555,10847
1556,11067
1557,14793
1558,12309
1559,11382
1560,14858
1561,173634
1562,146990
1563,237770
1564,287452
1565,12292
1566,265214
1567,138720
1568,126938
1569,473620
1570,331860
1571,247128
1572,21071
1573,443528
1574,241206
1575,285562
1576,127482
1577,473620
1578,326748
1579,196438
1580,13858
1581,18067
1582,10904
1583,11005
1584,17129
1585,25422
1586,31415
1587,21441
1588,18908
1589,26828
1590,521516
1591,98355
1592,29667
1593,36102
1594,219842
1595,48949
1596,52026
1597,83191
1598,84678
1599,51056
1600,36717
1601,21992
1602,36565
1603,24358
1604,22421
1605,24959
1606,22729
1607,30133
1608,27922
1609,28261
1610,31365
1611,30652
1612,30385
1613,27949
1614,22448
1615,30679
1616,30160
1617,24385
1618,31392
1619,22756
1620,30412
1621,28288
1622,24986
1623,65932
1624,58716
1625,63208
1626,63684
1627,49052
1628,55032
1629,54508
1630,49224
1631,60280
1632,58736
1633,14976
1634,14010
1635,20992
1636,1234555
1637,15360
1638,40917
1639,26375
1640,181551
1641,445977
1642,118519
1643,142441
1644,432265
1645,133374
1646,244763
1647,438731
1648,308724
1649,25706
1650,24492
1651,25571
1652,20814
1653,190583
1654,91642
1655,4366629
1656,305335
1657,12682
1658,12413
1659,65822
1660,34902
1661,21508
1662,28972
1663,29567
1664,15470
1665,10137
1666,31982
1667,10084
1668,12980
1669,60660
1670,15693
1671,14186
1672,15123
1673,46118
1674,18584
1675,14272
1676,23665
1677,13499
1678,73139
1679,12604
1680,20496
1681,57604
1682,10656
1683,19013
1684,28169
1685,10630
1686,16574
1687,18713
1688,19224
1689,39026
1690,24439
1691,34259
1692,15895
1693,14556
1694,16818
1695,48246
1696,16760
1697,11332
1698,17680
1699,21998
1700,59912
1701,13880
1702,34918
1703,12066
1704,11897
1705,15490
1706,10840
1707,11916
1708,27136
1709,13101
1710,53768
1711,17914
1712,55462
1713,542405
1714,573043
1715,597307
1716,478765
1717,128797
1718,684548
1719,497499
1720,714360
1721,410787
1722,88203
1723,23040
1724,37376
1725,1362369
1726,19387478
1727,237992
1728,15038886
1729,6755396
1730,20636
1731,53292
1732,484850
1733,69955
1734,68859
1735,46456
1736,19016
1737,38517
1738,51274
1739,270117
1740,3720004
1741,11175041
1742,11444385
1743,1105885
1744,1879654
1745,157648
1746,99511
1747,72263
1748,35151
1749,18432
1750,81920
1751,91786
1752,10863
1753,105728
1754,18315
1755,18341
1756,935852
1757,66509
1758,39470
1759,13191
1760,73202
1761,35476
1762,192384
1763,13204
1764,14560
1765,16668
1766,11014
1767,67206
1768,21769
1769,30781
1770,38635
1771,23068
1772,11535
1773,14676
1774,64062
1775,14254
1776,95313
1777,47479
1778,39291
1779,16671
1780,30175
1781,16506
1782,377974
1783,11955
1784,29971
1785,165633
1786,10824
1787,24044
1788,11747
1789,182895
1790,30395
1791,23111
1792,10754
1793,19077
1794,86626
1795,27088
1796,11849
1797,25724
1798,34298
1799,10008
1800,14810
1801,40911
1802,44754
1803,17257
1804,14840
1805,19849
1806,25946
1807,36368
1808,17527
1809,12422
1810,69657
1811,12989
1812,17146
1813,27362
1814,42972
1815,29094
1816,14710
1817,94562
1818,21749
1819,28523
1820,51422
1821,13361
1822,28456
1823,14830
1824,12781
1825,22196
1826,70961
1827,10128
1828,33640
1829,20817
1830,76460
1831,38658
1832,16343
1833,21732
1834,25074
1835,57234
1836,13239
1837,14033
1838,10384
1839,26194
1840,15020
1841,32878
1842,10988
1843,30396
1844,18246
1845,27974
1846,18402
1847,14635
1848,94103
1849,53111
1850,178318
1851,22975
1852,13621
1853,97760
1854,12430
1855,80922
1856,81059
1857,43413
1858,43413
1859,103752
1860,11016
1861,19232
1862,104674
1863,20042
1864,83682
1865,100666
1866,26154
1867,34363
1868,101111
1869,19815
1870,27778
1871,17438
1872,98259
1873,21746
1874,10467
1875,12390
1876,14118
1877,98649
1878,18359
1879,26441
1880,705016
1881,82980
1882,19891
1883,432164
1884,106006
1885,17287
1886,17167
1887,112314
1888,16268
1889,113899
1890,107613
1891,29496
1892,20534
1893,17853
1894,96485
1895,13073
1896,54781
1897,113904
1898,17022
1899,65010
1900,100998
1901,43657
1902,11409
1903,30359
1904,12531
1905,14825
1906,23751
1907,14049
1908,10428
1909,75940
1910,42964
1911,12449
1912,30359
1913,12531
1914,14825
1915,23767
1916,14113
1917,10428
1918,75940
1919,42756
1920,12449
1921,30787
1922,187989
1923,13933
1924,60875
1925,15027
1926,19616
1927,19511
1928,64377
1929,11808
1930,10563
1931,21285
1932,11979
1933,35334
1934,16321
1935,19769
1936,19616
1937,19820
1938,46944
1939,15178
1940,17655
1941,11664
1942,10281
1943,10789
1944,13283
1945,11929
1946,23296
1947,11224
1948,24522
1949,25108
1950,334282
1951,19216
1952,334282
1953,17867
1954,13826
1955,23317
1956,3666460
1957,24080
1958,3632617
1959,11249
1960,11558
1961,117036
1962,24469
1963,34332
1964,27325
1965,11564
1966,29804
1967,106020
1968,29804
1969,25290
1970,25332
1971,24469
1972,24468
1973,162872
1974,178064
1975,144336
1976,196642
1977,214126
1978,263523
1979,24490
1980,24540
1981,24403
1982,13430
1983,781781
1984,11204
1985,68163
1986,40624
1987,15653
1988,78825
1989,42744
1990,56732
1991,28734
1992,57664
1993,413764
1994,17784985
1995,9911853
1996,745793
1997,1708763
1998,660816
1999,652229
2000,13994635
2001,34243904
2002,1146037
2003,12647628
2004,2757650
2005,31049
2006,53098
2007,38558
2008,27930
2009,53098
2010,33955
2011,27411
2012,53098
2013,38830
2014,23025
2015,21254
2016,30849
2017,84148278
2018,136319030
2019,163872790
2020,98383926
2021,832482
2022,217586
2023,154728
2024,243243
2025,427018
2026,542509
2027,132382
2028,26960
2029,283399
2030,77963
2031,74811
2032,97783
2033,63322
2034,52175
2035,41011
2036,41263
2037,41705
2038,41018
2039,112664
2040,35956
2041,39044
2042,134269
2043,23325
2044,24703
2045,57093
2046,16384
2047,61316
2048,41136
2049,60813
2050,57166
2051,31363
2052,57017
2053,47107
2054,59221
2055,64378
2056,26663
2057,39539
2058,57794
2059,55610
2060,34925
2061,36858
2062,358881
2063,218183
2064,82621
2065,181478
2066,49712
2067,265972
2068,14656
2069,110454
2070,250757
2071,36083
2072,76241
2073,372868
2074,34860
2075,91495
2076,29470
2077,324724
2078,499665
2079,60173
2080,63444
2081,37383
2082,119463
2083,522834
2084,122795
2085,176244
2086,291357
2087,69962
2088,59716
2089,36188
2090,37269
2091,30648
2092,786410
2093,844974
2094,50516
2095,58388
2096,325935
2097,883869
2098,77505
2099,305240
2100,627401
2101,318232
2102,340040
2103,158269
2104,1060445
2105,166820
2106,88663
2107,323782
2108,840285
2109,1014226
2110,112797
2111,298117
2112,113182
2113,320221
2114,74205
2115,865364
2116,176468
2117,339480
2118,199414
2119,161560
2120,158040
2121,323274
2122,114744
2123,168062
2124,326452
2125,179637
2126,338519
2127,92552
2128,96388
2129,347005
2130,300459
2131,243491
2132,326971
2133,246050
2134,339157
2135,330078
2136,324892
2137,34702
2138,876724
2139,107655
2140,36364
2141,138308
2142,245259
2143,237352
2144,95150
2145,186141
2146,81762
2147,171922
2148,163985
2149,208232
2150,171744
2151,618020
2152,281820
2153,212889
2154,211069
2155,216567
2156,864848
2157,51927
2158,52016
2159,45503
2160,113995
2161,58894
2162,74077
2163,81875
2164,53664
2165,57424
2166,82069
2167,47859
2168,224787
2169,55904
2170,39430
2171,37590
2172,18361
2173,50199
2174,37619
2175,190365
2176,220013
2177,37553
2178,61714
2179,324632
2180,292054
2181,45174
2182,87183
2183,221248
2184,35353
2185,533987
2186,248063
2187,223988
2188,258044
2189,32182
2190,172989
2191,99671
2192,86751
2193,129712
2194,96184
2195,47327
2196,179808
2197,354884
2198,290125
2199,256074
2200,390781
2201,277659
2202,23009
2203,39469
2204,138153
2205,43409
2206,122563
2207,208360
2208,26348
2209,16849
2210,207424
2211,58504
2212,73994
2213,108427
2214,24754
2215,40066
2216,96157
2217,41816
2218,29254
2219,27199
2220,87317
2221,58290
2222,42387
2223,56494
2224,59934
2225,37510
2226,31981
2227,38735
2228,29269
2229,18429
2230,37807
2231,44783
2232,119162
2233,51879
2234,55178
2235,46722
2236,81234
2237,68466
2238,15107
2239,37808
2240,45077
2241,24589
2242,24604
2243,187583
2244,46978
2245,21909
2246,107287
2247,36597
2248,69417
2249,34904
2250,79180
2251,45614
2252,46706
2253,54884
2254,20758
2255,55983
2256,53362
2257,46603
2258,74730
2259,30527
2260,13669
2261,117835
2262,38156
2263,35464
2264,31155
2265,36511
2266,24792
2267,17734
2268,27356
2269,21082
2270,37667
2271,32047
2272,22503
2273,22719
